
global_step=4999, episodic_return=-4601.141032544173
SPS: 603
SPS: 603
global_step=268200, episodic_return=427.74134627273475
SPS: 603
SPS: 603
SPS: 603
global_step=268482, episodic_return=408.0093977998096
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=269020, episodic_return=237.98442859098475
SPS: 603
global_step=269141, episodic_return=284.119564805876
SPS: 603
global_step=269277, episodic_return=167.85675874772545
SPS: 603
SPS: 603
global_step=269461, episodic_return=155.83616257280048
SPS: 603
SPS: 603
global_step=269686, episodic_return=131.44551568963723
SPS: 603
global_step=269791, episodic_return=80.99648103273843
SPS: 603
SPS: 603
SPS: 603
global_step=270055, episodic_return=59.47196032561544
SPS: 603
SPS: 603
SPS: 603
global_step=270347, episodic_return=194.2371845422568
SPS: 603
SPS: 603
SPS: 603
global_step=270686, episodic_return=394.27065439912303
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=271008, episodic_return=338.87121265143895
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=271424, episodic_return=402.4823223154963
SPS: 603
SPS: 603
SPS: 603
global_step=271713, episodic_return=346.6641535810806
SPS: 603
SPS: 603
global_step=271989, episodic_return=391.91551064585127
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=272329, episodic_return=286.02743803763894
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=272743, episodic_return=413.39786224666346
SPS: 603
SPS: 603
SPS: 603
global_step=273031, episodic_return=286.8839371718003
SPS: 603
SPS: 603
global_step=273293, episodic_return=367.41001897543015
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=273742, episodic_return=387.7434104548113
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=274158, episodic_return=451.934992155857
SPS: 603
SPS: 603
SPS: 603
global_step=274469, episodic_return=495.84130619736874
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=274962, episodic_return=491.8569367585406
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=275488, episodic_return=518.4172592767795
SPS: 603
SPS: 603
SPS: 603
SPS: 603
global_step=275819, episodic_return=365.7457315108855
SPS: 603
SPS: 603
SPS: 603
SPS: 603
SPS: 602
global_step=276309, episodic_return=381.8372860795879
SPS: 602
global_step=276424, episodic_return=262.60388709756677
SPS: 602
SPS: 602
global_step=276671, episodic_return=169.74492572417395
SPS: 602
SPS: 602
global_step=276881, episodic_return=280.96018994432774
SPS: 602
SPS: 602
global_step=277095, episodic_return=332.69139020928696
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=278037, episodic_return=330.5716508178473
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=278457, episodic_return=387.2672755494919
SPS: 602
SPS: 602
global_step=278691, episodic_return=385.62714961112965
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=279380, episodic_return=398.0873649153813
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=279922, episodic_return=505.8680822826159
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=280415, episodic_return=491.6993443456566
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=281114, episodic_return=476.1671767276952
SPS: 602
SPS: 602
SPS: 602
global_step=281429, episodic_return=475.6102710074452
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=281815, episodic_return=284.089899050012
SPS: 602
SPS: 602
global_step=282004, episodic_return=320.91952159097394
SPS: 602
SPS: 602
SPS: 602
global_step=282376, episodic_return=243.2772712081262
SPS: 602
SPS: 602
SPS: 602
global_step=282639, episodic_return=308.77264555030507
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=283161, episodic_return=394.36754485966486
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=283786, episodic_return=521.9796754106324
SPS: 602
SPS: 602
SPS: 602
global_step=284010, episodic_return=437.6422740079133
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=284459, episodic_return=358.59869874738354
SPS: 602
SPS: 602
SPS: 602
global_step=284763, episodic_return=206.76110625341792
SPS: 602
SPS: 602
SPS: 602
global_step=285050, episodic_return=356.98107187350223
SPS: 602
SPS: 602
global_step=285267, episodic_return=399.6211480295826
SPS: 602
SPS: 602
SPS: 602
global_step=285554, episodic_return=361.9300440475909
SPS: 602
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=286031, episodic_return=401.16322249563257
SPS: 602
SPS: 602
SPS: 602
global_step=286376, episodic_return=432.26571350543617
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=286709, episodic_return=431.9051059237104
SPS: 602
SPS: 602
global_step=286927, episodic_return=395.05191608245826
SPS: 602
SPS: 602
SPS: 602
SPS: 602
global_step=287334, episodic_return=338.4088061455577
SPS: 602
SPS: 602
global_step=287519, episodic_return=184.75665456094936
SPS: 602
SPS: 602
global_step=287783, episodic_return=255.59448716879265
SPS: 602
global_step=287850, episodic_return=168.53277624541045
SPS: 602
global_step=287910, episodic_return=46.39254146258946
global_step=287994, episodic_return=40.65693700407891
SPS: 602
SPS: 601
SPS: 601
global_step=288245, episodic_return=66.96635985908381
SPS: 601
global_step=288397, episodic_return=64.95240719229587
SPS: 601
SPS: 601
SPS: 601
global_step=288666, episodic_return=88.21475742961302
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=289009, episodic_return=136.96491461623825
SPS: 601
global_step=289186, episodic_return=168.03652191952656
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=289575, episodic_return=202.8121729947433
SPS: 601
SPS: 601
global_step=289745, episodic_return=230.17036791375708
SPS: 601
SPS: 601
global_step=289985, episodic_return=257.9013506454504
SPS: 601
SPS: 601
SPS: 601
global_step=290245, episodic_return=33.490362157800625
global_step=290289, episodic_return=47.53716279870483
SPS: 601
global_step=290358, episodic_return=93.04061904112282
SPS: 601
global_step=290456, episodic_return=104.94186093830272
SPS: 601
SPS: 601
SPS: 601
global_step=290720, episodic_return=172.7238600142918
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=291130, episodic_return=202.85400665626383
SPS: 601
SPS: 601
global_step=291310, episodic_return=110.3139286961313
SPS: 601
SPS: 601
SPS: 601
global_step=291622, episodic_return=156.78553949127573
SPS: 601
global_step=291782, episodic_return=234.69236438807715
SPS: 601
global_step=291884, episodic_return=285.5643747422194
SPS: 601
SPS: 601
global_step=292017, episodic_return=182.46436355113045
SPS: 601
global_step=292166, episodic_return=157.98569922878767
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=292578, episodic_return=232.32442681034172
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=293258, episodic_return=285.2697163211771
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=293616, episodic_return=423.4364351174793
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=294051, episodic_return=333.2727733633145
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=294593, episodic_return=419.5972234384544
SPS: 601
SPS: 601
SPS: 601
global_step=294860, episodic_return=283.01957415158796
SPS: 601
SPS: 601
SPS: 601
global_step=295193, episodic_return=364.3938055359298
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=295586, episodic_return=413.5236443505553
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=296062, episodic_return=499.0415980176941
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=296536, episodic_return=436.80122114754124
SPS: 601
SPS: 601
global_step=296786, episodic_return=338.6955438529358
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=297534, episodic_return=420.94914338273503
SPS: 601
SPS: 601
global_step=297784, episodic_return=369.0189102300058
SPS: 601
SPS: 601
SPS: 601
global_step=298014, episodic_return=92.78714105835859
SPS: 601
global_step=298184, episodic_return=195.84481216933784
SPS: 601
global_step=298288, episodic_return=184.89570380052513
SPS: 601
SPS: 601
global_step=298469, episodic_return=126.79589780052513
SPS: 601
SPS: 601
global_step=298687, episodic_return=191.49416628847442
SPS: 601
SPS: 601
SPS: 601
global_step=298951, episodic_return=238.66592329956333
SPS: 601
SPS: 601
SPS: 601
global_step=299277, episodic_return=297.7427546508692
SPS: 601
SPS: 601
SPS: 601
SPS: 601
SPS: 601
global_step=299777, episodic_return=399.7455776146123
SPS: 601
SPS: 601
model saved to runs/Hopper-v4__ddpg__1__1729095722/ddpg.cleanrl_model
